Объектно-ориентированное программирование Python.

Как только используется ключевое слово class, Питон исполняет команду и создаёт объект. Инструкция

class Blog(object):
    
    def author_name(self, name = 'Ivan'):
        self.name = name
        return name

создаст в памяти объект с именем Blog. 


x = Blog()   # создание экземпляра класса

x.name()   # вызвать метод класса, вернет 'Ivan'

x.__setattr__('id', 1)   # создать аттрибут id и присвоить ему значение
x.id = 1    # тоже, но более короткая запись

x.id   # получит значение аттрибута counter

Общие методы перезагрузки операторов:
Метод | Перезагружает | Вызывается
__init__ | Конструктор | При создании объекта: X = Class()
__del__ | Деструктор | При уничтожении объекта
__add__ | Оператор + | X + Y, X += Y
__or__ | Оператор | (побитовое ИЛИ) | X | Y, X | = Y
__repr__, __str__ | Вывод, преобразование | print X, repr(X), str(X)
__call__ | Вызовы функций | X()
__getattr__ | Обращение к атрибуту | X.undefined
__setattr__ | Присваивание атрибутам | X.any = value
__getitem__ | Доступ к элементу по индексу | X[key], циклы for и другие конструкции итерации, при отсутствии метода __iter__
__setitem__ | Присваивание элементу по индексу | X[key] = value
__len__ | Длина | len(X), проверка истинности
__cmp__ | Сравнение | X == Y, X < Y
__lt__ | Специальное сравнение | X < Y (в ином случае __cmp__)
__eq__ | Специальное сравнение | X == Y (в ином случае __cmp__)
__radd__ | Правосторонний оператор + | Не_экземпляр + X
__iadd__ | Добавление (увеличение) | X += Y (в ином случае __add__)
__iter__ | Итерационный контекст | Циклы for, оператор in, генераторы списков, map и другие

